#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002beb70e0600 JavaThread "Thread-3668"                       [_thread_blocked, id=30264, stack(0x000000c8ea100000,0x000000c8ea200000) (1024K)]
  0x000002beb70debc0 JavaThread "Thread-3669"                       [_thread_blocked, id=30268, stack(0x000000c8ea200000,0x000000c8ea300000) (1024K)]
  0x000002beb70dff70 JavaThread "Thread-3670"                       [_thread_blocked, id=30272, stack(0x000000c8ea300000,0x000000c8ea400000) (1024K)]
  0x000002beb70dcaf0 JavaThread "Thread-3671"                       [_thread_blocked, id=30276, stack(0x000000c8ea400000,0x000000c8ea500000) (1024K)]
  0x000002beb70df8e0 JavaThread "Thread-3672"                       [_thread_blocked, id=30280, stack(0x000000c8ea500000,0x000000c8ea600000) (1024K)]
  0x000002beb70e19b0 JavaThread "Thread-3673"                       [_thread_blocked, id=30284, stack(0x000000c8ea600000,0x000000c8ea700000) (1024K)]
  0x000002beb70ddea0 JavaThread "Thread-3674"                       [_thread_blocked, id=30288, stack(0x000000c8ea700000,0x000000c8ea800000) (1024K)]
  0x000002beb70e2040 JavaThread "Thread-3675"                       [_thread_blocked, id=30292, stack(0x000000c8ea800000,0x000000c8ea900000) (1024K)]
  0x000002beb70df250 JavaThread "Thread-3676"                       [_thread_blocked, id=30296, stack(0x000000c8ea900000,0x000000c8eaa00000) (1024K)]
  0x000002beb73e3d60 JavaThread "Thread-3677"                       [_thread_blocked, id=30300, stack(0x000000c8eaa00000,0x000000c8eab00000) (1024K)]
  0x000002beb73e3040 JavaThread "Thread-3678"                       [_thread_blocked, id=30304, stack(0x000000c8eab00000,0x000000c8eac00000) (1024K)]
  0x000002beb73e36d0 JavaThread "Thread-3679"                       [_thread_blocked, id=30308, stack(0x000000c8eac00000,0x000000c8ead00000) (1024K)]
  0x000002beb73e0250 JavaThread "Thread-3680"                       [_thread_blocked, id=30312, stack(0x000000c8ead00000,0x000000c8eae00000) (1024K)]
  0x000002beb73e5110 JavaThread "Thread-3681"                       [_thread_blocked, id=30316, stack(0x000000c8eae00000,0x000000c8eaf00000) (1024K)]
  0x000002beb73e57a0 JavaThread "Thread-3682"                       [_thread_blocked, id=30320, stack(0x000000c8eaf00000,0x000000c8eb000000) (1024K)]
  0x000002beb73de810 JavaThread "Thread-3683"                       [_thread_blocked, id=30324, stack(0x000000c8eb000000,0x000000c8eb100000) (1024K)]
  0x000002beb73e1c90 JavaThread "Thread-3684"                       [_thread_blocked, id=30328, stack(0x000000c8eb100000,0x000000c8eb200000) (1024K)]
  0x000002beb73e43f0 JavaThread "Thread-3685"                       [_thread_blocked, id=30332, stack(0x000000c8eb200000,0x000000c8eb300000) (1024K)]
  0x000002beb73e5e30 JavaThread "Thread-3686"                       [_thread_blocked, id=30336, stack(0x000000c8eb300000,0x000000c8eb400000) (1024K)]
  0x000002beb73deea0 JavaThread "Thread-3687"                       [_thread_blocked, id=30340, stack(0x000000c8eb400000,0x000000c8eb500000) (1024K)]
  0x000002beb73e64c0 JavaThread "Thread-3688"                       [_thread_blocked, id=30344, stack(0x000000c8eb500000,0x000000c8eb600000) (1024K)]
  0x000002beb73df530 JavaThread "Thread-3689"                       [_thread_blocked, id=30348, stack(0x000000c8eb600000,0x000000c8eb700000) (1024K)]
  0x000002beb73e4a80 JavaThread "Thread-3690"                       [_thread_blocked, id=30352, stack(0x000000c8eb700000,0x000000c8eb800000) (1024K)]
  0x000002beb73e6b50 JavaThread "Thread-3691"                       [_thread_blocked, id=30356, stack(0x000000c8eb800000,0x000000c8eb900000) (1024K)]
  0x000002beb73dfbc0 JavaThread "Thread-3692"                       [_thread_blocked, id=30360, stack(0x000000c8eb900000,0x000000c8eba00000) (1024K)]
  0x000002beb73e29b0 JavaThread "Thread-3693"                       [_thread_blocked, id=30364, stack(0x000000c8eba00000,0x000000c8ebb00000) (1024K)]
  0x000002beb73e71e0 JavaThread "Thread-3694"                       [_thread_blocked, id=30368, stack(0x000000c8ebb00000,0x000000c8ebc00000) (1024K)]
  0x000002beb73e7870 JavaThread "Thread-3695"                       [_thread_blocked, id=30372, stack(0x000000c8ebc00000,0x000000c8ebd00000) (1024K)]
  0x000002beb73e08e0 JavaThread "Thread-3696"                       [_thread_blocked, id=30376, stack(0x000000c8ebd00000,0x000000c8ebe00000) (1024K)]
  0x000002beb73e7f00 JavaThread "Thread-3697"                       [_thread_blocked, id=30380, stack(0x000000c8ebe00000,0x000000c8ebf00000) (1024K)]
  0x000002beb73e2320 JavaThread "Thread-3698"                       [_thread_blocked, id=30384, stack(0x000000c8ebf00000,0x000000c8ec000000) (1024K)]
  0x000002beb73e0f70 JavaThread "Thread-3699"                       [_thread_blocked, id=30388, stack(0x000000c8ec000000,0x000000c8ec100000) (1024K)]
  0x000002beb73e8590 JavaThread "Thread-3700"                       [_thread_blocked, id=30392, stack(0x000000c8ec100000,0x000000c8ec200000) (1024K)]
  0x000002beb73e1600 JavaThread "Thread-3701"                       [_thread_blocked, id=30396, stack(0x000000c8ec200000,0x000000c8ec300000) (1024K)]
  0x000002beb73edae0 JavaThread "Thread-3702"                       [_thread_blocked, id=30400, stack(0x000000c8ec300000,0x000000c8ec400000) (1024K)]
  0x000002beb73ee170 JavaThread "Thread-3703"                       [_thread_blocked, id=30404, stack(0x000000c8ec400000,0x000000c8ec500000) (1024K)]
  0x000002beb73ea660 JavaThread "Thread-3704"                       [_thread_blocked, id=30408, stack(0x000000c8ec500000,0x000000c8ec600000) (1024K)]
  0x000002beb73ef520 JavaThread "Thread-3705"                       [_thread_blocked, id=30412, stack(0x000000c8ec600000,0x000000c8ec700000) (1024K)]
  0x000002beb73efbb0 JavaThread "Thread-3706"                       [_thread_blocked, id=30416, stack(0x000000c8ec700000,0x000000c8ec800000) (1024K)]
  0x000002beb73ecdc0 JavaThread "Thread-3707"                       [_thread_blocked, id=30420, stack(0x000000c8ec800000,0x000000c8ec900000) (1024K)]
  0x000002beb73e8c20 JavaThread "Thread-3708"                       [_thread_blocked, id=30424, stack(0x000000c8ec900000,0x000000c8eca00000) (1024K)]
  0x000002beb73f0240 JavaThread "Thread-3709"                       [_thread_blocked, id=30428, stack(0x000000c8eca00000,0x000000c8ecb00000) (1024K)]
  0x000002beb73eacf0 JavaThread "Thread-3710"                       [_thread_blocked, id=30432, stack(0x000000c8ecb00000,0x000000c8ecc00000) (1024K)]
  0x000002beb73e92b0 JavaThread "Thread-3711"                       [_thread_blocked, id=30436, stack(0x000000c8ecc00000,0x000000c8ecd00000) (1024K)]
  0x000002beb73ec730 JavaThread "Thread-3712"                       [_thread_blocked, id=30440, stack(0x000000c8ecd00000,0x000000c8ece00000) (1024K)]
  0x000002beb73e9fd0 JavaThread "Thread-3713"                       [_thread_blocked, id=30444, stack(0x000000c8ece00000,0x000000c8ecf00000) (1024K)]
  0x000002beb73ed450 JavaThread "Thread-3714"                       [_thread_blocked, id=30448, stack(0x000000c8ecf00000,0x000000c8ed000000) (1024K)]
  0x000002beb73eb380 JavaThread "Thread-3715"                       [_thread_blocked, id=30452, stack(0x000000c8ed000000,0x000000c8ed100000) (1024K)]
  0x000002beb73e9940 JavaThread "Thread-3716"                       [_thread_blocked, id=30456, stack(0x000000c8ed100000,0x000000c8ed200000) (1024K)]
  0x000002beb73eee90 JavaThread "Thread-3717"                       [_thread_blocked, id=30460, stack(0x000000c8ed200000,0x000000c8ed300000) (1024K)]
  0x000002beb73f2310 JavaThread "Thread-3718"                       [_thread_blocked, id=30464, stack(0x000000c8ed300000,0x000000c8ed400000) (1024K)]
  0x000002beb73f29a0 JavaThread "Thread-3719"                       [_thread_blocked, id=30468, stack(0x000000c8ed400000,0x000000c8ed500000) (1024K)]
  0x000002beb73f08d0 JavaThread "Thread-3720"                       [_thread_blocked, id=30472, stack(0x000000c8ed500000,0x000000c8ed600000) (1024K)]
  0x000002beb73f1c80 JavaThread "Thread-3721"                       [_thread_blocked, id=30476, stack(0x000000c8ed600000,0x000000c8ed700000) (1024K)]
  0x000002beb73eba10 JavaThread "Thread-3722"                       [_thread_blocked, id=30480, stack(0x000000c8ed700000,0x000000c8ed800000) (1024K)]
  0x000002beb73f3030 JavaThread "Thread-3723"                       [_thread_blocked, id=30484, stack(0x000000c8ed800000,0x000000c8ed900000) (1024K)]
  0x000002beb73f0f60 JavaThread "Thread-3724"                       [_thread_blocked, id=30488, stack(0x000000c8ed900000,0x000000c8eda00000) (1024K)]
  0x000002beb73f15f0 JavaThread "Thread-3725"                       [_thread_blocked, id=30492, stack(0x000000c8eda00000,0x000000c8edb00000) (1024K)]
  0x000002beb73ec0a0 JavaThread "Thread-3726"                       [_thread_blocked, id=30496, stack(0x000000c8edb00000,0x000000c8edc00000) (1024K)]
  0x000002beb73f5790 JavaThread "Thread-3727"                       [_thread_blocked, id=30500, stack(0x000000c8edc00000,0x000000c8edd00000) (1024K)]
  0x000002beb73ee800 JavaThread "Thread-3728"                       [_thread_blocked, id=30504, stack(0x000000c8edd00000,0x000000c8ede00000) (1024K)]
  0x000002beb73f36c0 JavaThread "Thread-3729"                       [_thread_blocked, id=30508, stack(0x000000c8ede00000,0x000000c8edf00000) (1024K)]
  0x000002beb73f3d50 JavaThread "Thread-3730"                       [_thread_blocked, id=30512, stack(0x000000c8edf00000,0x000000c8ee000000) (1024K)]
  0x000002beb73f7ef0 JavaThread "Thread-3731"                       [_thread_blocked, id=30516, stack(0x000000c8ee000000,0x000000c8ee100000) (1024K)]
  0x000002beb73f8580 JavaThread "Thread-3732"                       [_thread_blocked, id=30520, stack(0x000000c8ee100000,0x000000c8ee200000) (1024K)]
  0x000002beb73f43e0 JavaThread "Thread-3733"                       [_thread_blocked, id=30524, stack(0x000000c8ee200000,0x000000c8ee300000) (1024K)]
  0x000002beb73f4a70 JavaThread "Thread-3734"                       [_thread_blocked, id=30528, stack(0x000000c8ee300000,0x000000c8ee400000) (1024K)]
  0x000002beb73f5100 JavaThread "Thread-3735"                       [_thread_blocked, id=30532, stack(0x000000c8ee400000,0x000000c8ee500000) (1024K)]
  0x000002beb73f5e20 JavaThread "Thread-3736"                       [_thread_blocked, id=30536, stack(0x000000c8ee500000,0x000000c8ee600000) (1024K)]
  0x000002beb73f6b40 JavaThread "Thread-3737"                       [_thread_blocked, id=30540, stack(0x000000c8ee600000,0x000000c8ee700000) (1024K)]
  0x000002beb73f64b0 JavaThread "Thread-3738"                       [_thread_blocked, id=30544, stack(0x000000c8ee700000,0x000000c8ee800000) (1024K)]
  0x000002beb73f71d0 JavaThread "Thread-3739"                       [_thread_blocked, id=30548, stack(0x000000c8ee800000,0x000000c8ee900000) (1024K)]
  0x000002beb73f7860 JavaThread "Thread-3740"                       [_thread_blocked, id=30552, stack(0x000000c8ee900000,0x000000c8eea00000) (1024K)]
  0x000002beb73f8c10 JavaThread "Thread-3741"                       [_thread_blocked, id=30556, stack(0x000000c8eea00000,0x000000c8eeb00000) (1024K)]
  0x000002beb73fc090 JavaThread "Thread-3742"                       [_thread_blocked, id=30560, stack(0x000000c8eeb00000,0x000000c8eec00000) (1024K)]
  0x000002beb73fc720 JavaThread "Thread-3743"                       [_thread_blocked, id=30564, stack(0x000000c8eec00000,0x000000c8eed00000) (1024K)]
  0x000002beb73ff510 JavaThread "Thread-3744"                       [_thread_blocked, id=30568, stack(0x000000c8eed00000,0x000000c8eee00000) (1024K)]
  0x000002beb73f92a0 JavaThread "Thread-3745"                       [_thread_blocked, id=30572, stack(0x000000c8eee00000,0x000000c8eef00000) (1024K)]
  0x000002beb73fcdb0 JavaThread "Thread-3746"                       [_thread_blocked, id=30576, stack(0x000000c8eef00000,0x000000c8ef000000) (1024K)]
  0x000002beb73f9fc0 JavaThread "Thread-3747"                       [_thread_blocked, id=30580, stack(0x000000c8ef000000,0x000000c8ef100000) (1024K)]
  0x000002beb73fdad0 JavaThread "Thread-3748"                       [_thread_blocked, id=30584, stack(0x000000c8ef100000,0x000000c8ef200000) (1024K)]
  0x000002beb7400230 JavaThread "Thread-3749"                       [_thread_blocked, id=30588, stack(0x000000c8ef200000,0x000000c8ef300000) (1024K)]
  0x000002beb73fe160 JavaThread "Thread-3750"                       [_thread_blocked, id=30592, stack(0x000000c8ef300000,0x000000c8ef400000) (1024K)]
  0x000002beb73fba00 JavaThread "Thread-3751"                       [_thread_blocked, id=30596, stack(0x000000c8ef400000,0x000000c8ef500000) (1024K)]
  0x000002beb73fe7f0 JavaThread "Thread-3752"                       [_thread_blocked, id=30600, stack(0x000000c8ef500000,0x000000c8ef600000) (1024K)]
  0x000002beb73fd440 JavaThread "Thread-3753"                       [_thread_blocked, id=30604, stack(0x000000c8ef600000,0x000000c8ef700000) (1024K)]
  0x000002beb73fee80 JavaThread "Thread-3754"                       [_thread_blocked, id=30608, stack(0x000000c8ef700000,0x000000c8ef800000) (1024K)]
  0x000002beb73fb370 JavaThread "Thread-3755"                       [_thread_blocked, id=30612, stack(0x000000c8ef800000,0x000000c8ef900000) (1024K)]
  0x000002beb73ffba0 JavaThread "Thread-3756"                       [_thread_blocked, id=30616, stack(0x000000c8ef900000,0x000000c8efa00000) (1024K)]
  0x000002beb73fa650 JavaThread "Thread-3757"                       [_thread_blocked, id=30620, stack(0x000000c8efa00000,0x000000c8efb00000) (1024K)]
  0x000002beb74008c0 JavaThread "Thread-3758"                       [_thread_blocked, id=30624, stack(0x000000c8efb00000,0x000000c8efc00000) (1024K)]
  0x000002beb73face0 JavaThread "Thread-3759"                       [_thread_blocked, id=30628, stack(0x000000c8efc00000,0x000000c8efd00000) (1024K)]
  0x000002beb73f9930 JavaThread "Thread-3760"                       [_thread_blocked, id=30632, stack(0x000000c8efd00000,0x000000c8efe00000) (1024K)]
  0x000002beb7400f50 JavaThread "Thread-3761"                       [_thread_blocked, id=30636, stack(0x000000c8efe00000,0x000000c8eff00000) (1024K)]
  0x000002beb7401c70 JavaThread "Thread-3762"                       [_thread_blocked, id=30640, stack(0x000000c8eff00000,0x000000c8f0000000) (1024K)]
  0x000002beb7402990 JavaThread "Thread-3763"                       [_thread_blocked, id=30644, stack(0x000000c8f0000000,0x000000c8f0100000) (1024K)]
  0x000002beb74043d0 JavaThread "Thread-3764"                       [_thread_blocked, id=30648, stack(0x000000c8f0100000,0x000000c8f0200000) (1024K)]
  0x000002beb74015e0 JavaThread "Thread-3765"                       [_thread_blocked, id=30652, stack(0x000000c8f0200000,0x000000c8f0300000) (1024K)]
  0x000002beb7402300 JavaThread "Thread-3766"                       [_thread_blocked, id=30656, stack(0x000000c8f0300000,0x000000c8f0400000) (1024K)]
  0x000002beb7403020 JavaThread "Thread-3767"                       [_thread_blocked, id=30660, stack(0x000000c8f0400000,0x000000c8f0500000) (1024K)]
  0x000002beb74036b0 JavaThread "Thread-3768"                       [_thread_blocked, id=30664, stack(0x000000c8f0500000,0x000000c8f0600000) (1024K)]
  0x000002beb7403d40 JavaThread "Thread-3769"                       [_thread_blocked, id=30668, stack(0x000000c8f0600000,0x000000c8f0700000) (1024K)]
  0x000002beb73ca680 JavaThread "Thread-3770"                       [_thread_blocked, id=30672, stack(0x000000c8f0700000,0x000000c8f0800000) (1024K)]
  0x000002beb73c7200 JavaThread "Thread-3771"                       [_thread_blocked, id=30676, stack(0x000000c8f0800000,0x000000c8f0900000) (1024K)]
  0x000002beb73c6b70 JavaThread "Thread-3772"                       [_thread_blocked, id=30680, stack(0x000000c8f0900000,0x000000c8f0a00000) (1024K)]
  0x000002beb73c85b0 JavaThread "Thread-3773"                       [_thread_blocked, id=30684, stack(0x000000c8f0a00000,0x000000c8f0b00000) (1024K)]
  0x000002beb73cad10 JavaThread "Thread-3774"                       [_thread_blocked, id=30688, stack(0x000000c8f0b00000,0x000000c8f0c00000) (1024K)]
  0x000002beb73c8c40 JavaThread "Thread-3775"                       [_thread_blocked, id=30692, stack(0x000000c8f0c00000,0x000000c8f0d00000) (1024K)]
  0x000002beb73c64e0 JavaThread "Thread-3776"                       [_thread_blocked, id=30696, stack(0x000000c8f0d00000,0x000000c8f0e00000) (1024K)]
  0x000002beb73c92d0 JavaThread "Thread-3777"                       [_thread_blocked, id=30700, stack(0x000000c8f0e00000,0x000000c8f0f00000) (1024K)]
  0x000002beb73c7f20 JavaThread "Thread-3778"                       [_thread_blocked, id=30704, stack(0x000000c8f0f00000,0x000000c8f1000000) (1024K)]
  0x000002beb73c4410 JavaThread "Thread-3779"                       [_thread_blocked, id=30708, stack(0x000000c8f1000000,0x000000c8f1100000) (1024K)]
  0x000002beb73c7890 JavaThread "Thread-3780"                       [_thread_blocked, id=30712, stack(0x000000c8f1100000,0x000000c8f1200000) (1024K)]
  0x000002beb73cb3a0 JavaThread "Thread-3781"                       [_thread_blocked, id=30716, stack(0x000000c8f1200000,0x000000c8f1300000) (1024K)]
  0x000002beb73c9960 JavaThread "Thread-3782"                       [_thread_blocked, id=30724, stack(0x000000c8f1300000,0x000000c8f1400000) (1024K)]
  0x000002beb73c9ff0 JavaThread "Thread-3783"                       [_thread_blocked, id=30728, stack(0x000000c8f1400000,0x000000c8f1500000) (1024K)]
  0x000002beb73cba30 JavaThread "Thread-3784"                       [_thread_blocked, id=30732, stack(0x000000c8f1500000,0x000000c8f1600000) (1024K)]
  0x000002beb73c4aa0 JavaThread "Thread-3785"                       [_thread_blocked, id=30736, stack(0x000000c8f1600000,0x000000c8f1700000) (1024K)]
  0x000002beb73cc0c0 JavaThread "Thread-3786"                       [_thread_blocked, id=30740, stack(0x000000c8f1700000,0x000000c8f1800000) (1024K)]
  0x000002beb73c5130 JavaThread "Thread-3787"                       [_thread_blocked, id=30744, stack(0x000000c8f1a00000,0x000000c8f1b00000) (1024K)]
  0x000002beb73cc750 JavaThread "Thread-3788"                       [_thread_blocked, id=30748, stack(0x000000c8f1b00000,0x000000c8f1c00000) (1024K)]
  0x000002beb73c57c0 JavaThread "Thread-3789"                       [_thread_blocked, id=30752, stack(0x000000c8f1c00000,0x000000c8f1d00000) (1024K)]
  0x000002beb73ccde0 JavaThread "Thread-3790"                       [_thread_blocked, id=30756, stack(0x000000c8f1d00000,0x000000c8f1e00000) (1024K)]
  0x000002beb73c5e50 JavaThread "Thread-3791"                       [_thread_blocked, id=30760, stack(0x000000c8f1e00000,0x000000c8f1f00000) (1024K)]
  0x000002beb73d36e0 JavaThread "Thread-3792"                       [_thread_blocked, id=30764, stack(0x000000c8f1f00000,0x000000c8f2000000) (1024K)]
  0x000002beb73d3d70 JavaThread "Thread-3793"                       [_thread_blocked, id=30768, stack(0x000000c8f2000000,0x000000c8f2100000) (1024K)]
  0x000002beb73ce820 JavaThread "Thread-3794"                       [_thread_blocked, id=30772, stack(0x000000c8f2100000,0x000000c8f2200000) (1024K)]
  0x000002beb73d1610 JavaThread "Thread-3795"                       [_thread_blocked, id=30776, stack(0x000000c8f2200000,0x000000c8f2300000) (1024K)]
  0x000002beb73d29c0 JavaThread "Thread-3796"                       [_thread_blocked, id=30780, stack(0x000000c8f2300000,0x000000c8f2400000) (1024K)]
  0x000002beb73d4400 JavaThread "Thread-3797"                       [_thread_blocked, id=30784, stack(0x000000c8f2400000,0x000000c8f2500000) (1024K)]
  0x000002beb73cf540 JavaThread "Thread-3798"                       [_thread_blocked, id=30788, stack(0x000000c8f2500000,0x000000c8f2600000) (1024K)]
  0x000002beb73cd470 JavaThread "Thread-3799"                       [_thread_blocked, id=30792, stack(0x000000c8f2600000,0x000000c8f2700000) (1024K)]
  0x000002beb73d08f0 JavaThread "Thread-3800"                       [_thread_blocked, id=30796, stack(0x000000c8f2700000,0x000000c8f2800000) (1024K)]
  0x000002beb73d0f80 JavaThread "Thread-3801"                       [_thread_blocked, id=30800, stack(0x000000c8f2800000,0x000000c8f2900000) (1024K)]
  0x000002beb73d1ca0 JavaThread "Thread-3802"                       [_thread_blocked, id=30804, stack(0x000000c8f2900000,0x000000c8f2a00000) (1024K)]
  0x000002beb73cfbd0 JavaThread "Thread-3803"                       [_thread_blocked, id=30808, stack(0x000000c8f2a00000,0x000000c8f2b00000) (1024K)]
  0x000002beb73d2330 JavaThread "Thread-3804"                       [_thread_blocked, id=30812, stack(0x000000c8f2b00000,0x000000c8f2c00000) (1024K)]
  0x000002beb73d4a90 JavaThread "Thread-3805"                       [_thread_blocked, id=30816, stack(0x000000c8f2c00000,0x000000c8f2d00000) (1024K)]
  0x000002beb73d0260 JavaThread "Thread-3806"                       [_thread_blocked, id=30820, stack(0x000000c8f2d00000,0x000000c8f2e00000) (1024K)]
  0x000002beb73ce190 JavaThread "Thread-3807"                       [_thread_blocked, id=30824, stack(0x000000c8f2e00000,0x000000c8f2f00000) (1024K)]
